File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moose::Exception::NoCasesMatched 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoConstraintCheckForTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoDestructorClassSpecified 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoImmutableTraitSpecifiedForClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::NoParentGivenToSubtype 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OnlyInstancesCanBeCloned 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OperatorIsRequired 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadConflictInSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAMetaClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAMetaMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAMetaOverload 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAMethodNameOrCoderef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresAnOperator 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverloadRequiresNamesForCoderef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverrideConflictInComposition 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::OverrideConflictInSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackageDoesNotUseMooseExporter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackageNameAndNameParamsNotGivenToWrap 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::PackagesAndModulesAreNotCachable 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ParameterIsNotSubtypeOfParent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ReferencesAreNotAllowedAsDefault 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredAttributeLacksInitialization 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredAttributeNeedsADefault 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredMethodsImportedByClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RequiredMethodsNotImplementedByClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Attribute 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::AttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Class    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::EitherAttributeOrAttributeName 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Instance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::InstanceClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::InvalidAttributeOptions 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Method   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::ParamsHash 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::Role     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::RoleForCreate 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::RoleForCreateMOPClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::Role::TypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleDoesTheExcludedRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleExclusionConflict 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleNameRequired 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RoleNameRequiredForMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportAugment 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportExtends 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportInner 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesDoNotSupportRegexReferencesForMethodModifiers 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesInCreateTakesAnArrayRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::RolesListMustBeInstancesOfMooseMetaRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::SingleParamsToNewMustBeHashRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TriggerMustBeACodeRef 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeConstraintCannotBeUsedForAParameterizableType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeConstraintIsAlreadyCreated 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::TypeParameterMustBeMooseMetaType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToCanonicalizeHandles 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToCanonicalizeNonRolePackage 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnableToRecognizeDelegateMetaclass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UndefinedHashKeysPassedToMethod 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnionCalledWithAnArrayRefAndAdditionalArgs 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::UnionTakesAtleastTwoTypeNames 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ValidationFailedForInlineTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::ValidationFailedForTypeConstraint 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::WrapTakesACodeRefToBless 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exception::WrongTypeConstraintGiven 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Exporter                  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Intro                     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual                    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Attributes        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::BestPractices     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Classes           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Concepts          2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Construction      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Contributing      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Delegation        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Delta             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Exceptions        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Exceptions::Manifest 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::FAQ               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MethodModifiers   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MooseX            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::MOP               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Resources         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Roles             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Support           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Types             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Manual::Unsweetened       2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute           2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Array 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Bool 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Code 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Counter 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Hash 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::Number 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Attribute::Native::Trait::String 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Class               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Instance            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method              2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Accessor    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Augmented   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Constructor 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Delegation  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Destructor  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Meta        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Method::Overridden  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application   2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::RoleSummation 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToClass 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToInstance 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Application::ToRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Attribute     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Composite     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method::Conflicting 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::Role::Method::Required 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeCoercion        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeCoercion::Union 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Class 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::DuckType 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Enum 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Parameterizable 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Parameterized 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Registry 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Role 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Meta::TypeConstraint::Union 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Object                    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Role                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Spec::Role                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Unsweetened               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util::MetaRole            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Util::TypeConstraints     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.004000.tar.gz
oose                             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Package::DeprecationManager        0.17  D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz
Package::Stash                     0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::PP                 0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Role::Tiny                     2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Role::Tiny::With               2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
StackTrace::Auto               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.26  E/ET/ETHER/Sub-Name-0.26.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Test::Moose                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Throwable                      0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Throwable::Error               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
